178,178,178,175,170,163,137,122,99,61,49,42,36,36,35,37,42,43,47,55,58,66,86,97,112,128,139,144,147,143,134,126,107,93,86,54,47,40,46,49,54,67,86,135,166,
178,178,178,177,176,175,166,157,144,117,94,85,70,63,56,56,59,63,66,87,97,108,127,136,146,159,162,164,166,160,158,153,133,123,117,99,87,82,89,93,101,115,130,151,168,
178,178,178,178,178,178,178,177,176,173,172,171,170,168,167,167,167,167,168,169,170,171,173,174,174,176,177,178,178,178,178,177,174,174,174,174,174,174,174,174,174,176,176,177,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,177,177,177,177,177,177,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
</stdImage>

<id>2</id>
<weight>30</weight>
<stdImage>
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
164,136,107,103,102,102,103,103,103,116,127,132,147,153,155,159,166,168,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
159,123,58,40,34,32,31,32,37,66,82,89,123,133,139,145,160,168,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
161,126,67,46,38,33,27,27,32,61,77,84,118,128,136,143,160,167,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
162,130,72,55,50,45,27,22,21,53,68,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
162,132,78,60,54,50,34,25,19,52,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
163,132,78,60,54,51,36,26,18,51,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
163,132,78,64,58,56,42,29,18,51,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
163,133,79,66,60,58,42,29,19,51,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
163,133,79,66,60,58,44,30,19,51,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
163,133,79,66,60,58,44,30,20,53,69,78,109,119,130,136,152,157,161,165,165,164,163,161,161,161,161,161,161,162,167,168,170,170,170,170,170,170,170,170,170,170,170,170,170,
163,132,79,66,60,58,44,30,20,53,70,79,107,118,127,134,150,153,156,156,154,151,146,141,141,139,141,142,151,154,157,160,163,165,167,170,170,170,170,170,170,170,170,170,170,
163,133,79,66,60,58,44,30,20,53,70,79,106,117,123,127,136,141,143,138,131,121,108,108,109,115,123,127,131,133,136,136,146,153,156,167,169,170,170,170,170,170,170,170,170,
163,133,79,66,60,58,44,30,21,54,70,79,100,110,113,114,115,114,114,103,96,91,87,87,87,90,90,91,92,92,93,98,127,136,140,156,162,166,170,170,170,170,170,170,170,
163,133,79,66,60,58,44,30,20,51,67,73,77,77,77,74,74,78,82,81,81,78,64,58,52,47,44,43,42,45,47,51,60,68,81,111,127,141,163,166,169,170,170,170,170,
163,132,79,66,60,58,44,30,19,44,56,61,62,57,58,57,75,82,84,80,79,77,70,65,60,55,49,46,33,26,25,25,35,43,50,72,87,112,148,157,166,170,170,170,170,
163,133,79,66,60,58,44,30,19,37,44,43,45,48,50,55,72,81,86,83,81,78,72,68,66,60,58,55,43,34,28,24,20,21,23,39,55,78,117,141,157,169,170,170,170,
163,132,79,66,60,58,44,30,16,31,39,38,45,54,60,73,101,106,110,126,134,143,151,153,155,151,146,138,110,89,73,56,29,19,17,15,18,27,56,91,128,161,169,169,170,
163,133,79,66,60,58,44,30,17,32,42,43,49,61,77,93,116,128,135,146,156,161,168,169,169,168,166,161,142,123,104,83,45,27,19,15,15,16,33,60,91,149,166,169,170,
163,132,79,66,60,58,44,30,18,33,40,43,67,80,91,106,131,138,147,158,162,168,169,170,170,170,169,168,159,146,130,110,67,46,32,15,15,15,18,36,60,136,161,167,169,
163,133,79,66,60,58,44,30,19,41,55,66,96,108,119,131,145,150,158,169,170,170,170,170,170,170,170,170,168,165,155,140,94,81,60,24,18,16,15,17,23,106,138,156,167,
163,132,79,66,60,58,44,30,20,47,64,70,105,116,127,135,150,153,161,169,170,170,170,170,170,170,170,170,169,168,161,146,105,87,73,29,20,16,15,15,16,84,116,146,165,
163,133,79,66,60,58,44,30,20,51,66,72,107,119,130,136,151,157,162,169,170,170,170,170,170,170,170,170,170,169,165,153,114,92,78,34,21,16,15,15,15,71,99,137,162,
163,133,79,66,60,58,44,30,20,51,67,73,109,119,130,136,153,158,167,169,170,170,170,170,170,170,170,170,170,170,166,156,121,96,83,40,23,16,15,15,15,41,63,123,159,
163,133,79,66,60,58,44,30,20,51,67,73,109,119,130,136,153,159,167,170,170,170,170,170,170,170,170,170,170,170,166,158,122,98,85,42,23,16,15,15,15,24,43,118,158,
163,132,79,66,60,58,44,30,20,51,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,166,159,123,98,86,42,23,16,15,15,15,21,38,116,158,
163,132,79,66,60,58,44,30,20,51,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,166,159,123,100,87,42,23,16,15,15,15,25,48,119,157,
163,133,79,66,60,58,44,30,20,51,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,166,157,123,99,87,42,23,16,15,15,15,34,61,121,158,
163,133,79,66,60,58,44,30,20,51,67,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,166,156,122,99,86,42,23,16,15,15,15,58,83,130,160,
163,132,79,66,60,58,44,30,20,51,66,73,109,119,130,136,153,160,168,170,170,170,170,170,170,170,170,170,170,170,164,153,119,97,84,42,22,16,15,15,15,66,93,134,161,
163,132,79,66,60,58,44,30,20,51,66,72,109,119,130,136,153,159,167,170,170,170,170,170,170,170,170,170,167,164,158,142,103,91,79,39,22,16,15,15,17,92,124,147,166,
163,133,79,66,60,58,44,30,20,51,66,72,109,119,130,136,152,158,166,169,170,170,170,170,170,170,170,170,165,160,150,135,96,87,72,36,22,16,15,19,25,109,141,158,167,
163,133,79,66,60,58,44,30,20,50,63,70,106,117,130,136,152,158,164,169,170,170,170,170,170,170,170,167,159,153,146,127,84,72,55,29,20,16,16,38,52,128,156,166,168,
163,133,79,66,60,58,44,30,19,41,54,59,82,96,109,123,145,148,155,166,167,167,167,167,167,162,160,155,144,129,117,105,66,47,30,21,19,19,34,69,114,158,168,170,170,
163,132,79,66,60,58,44,30,18,30,39,46,68,79,86,102,124,132,141,153,155,156,158,157,156,153,151,145,124,111,101,85,42,33,26,16,17,32,73,97,133,166,169,170,170,
163,133,79,66,60,58,44,30,17,21,27,31,53,61,68,79,100,111,117,139,144,146,148,147,145,137,128,123,109,94,76,50,28,27,25,24,29,48,113,137,155,169,170,170,170,
163,132,79,66,60,58,43,35,27,33,38,38,29,28,31,38,48,56,62,69,75,81,86,87,87,87,83,75,52,40,36,32,27,31,39,74,102,130,160,167,169,170,170,170,170,
163,133,80,66,61,58,42,36,34,50,63,64,55,42,40,37,27,26,28,34,39,44,48,51,54,53,49,46,35,30,33,37,43,56,74,119,140,156,168,170,170,170,170,170,170,
163,132,80,67,63,60,39,38,43,66,81,94,104,97,85,77,50,35,32,27,29,31,35,35,35,35,35,34,29,29,39,54,94,110,128,154,162,167,170,170,170,170,170,170,170,
168,159,145,142,141,138,133,131,129,139,148,155,163,163,163,160,152,143,131,114,108,95,70,68,67,84,92,106,127,139,144,154,167,169,170,170,170,170,170,170,170,170,170,170,170,
170,168,167,167,167,167,167,165,166,167,168,168,169,169,169,168,167,166,165,162,160,159,156,156,155,156,159,162,165,166,168,168,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,169,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
</stdImage>

<id>3</id>
<weight>30</weight>
<stdImage>
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,159,156,155,154,152,151,149,145,144,142,140,140,141,143,145,146,148,150,152,152,154,155,155,158,159,160,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,160,160,158,157,156,147,138,132,124,113,107,95,90,85,76,76,83,91,96,103,110,125,128,131,139,142,145,151,154,155,157,159,160,161,
161,161,161,161,161,161,161,161,161,158,157,154,138,126,111,97,74,64,54,50,48,45,37,32,32,27,28,28,32,35,35,41,56,61,67,85,91,97,104,109,114,130,140,152,157,
161,161,161,161,161,161,161,161,161,153,141,132,108,91,76,64,41,32,29,28,29,29,32,32,33,32,32,32,29,28,27,25,32,35,40,56,64,74,83,86,89,114,133,149,156,
161,161,161,161,161,161,161,158,154,139,124,109,66,54,43,36,25,25,27,30,33,36,40,42,42,42,41,39,35,32,28,26,26,26,27,37,48,60,78,81,84,108,129,146,156,
161,161,161,161,161,160,148,138,125,82,59,47,29,25,22,24,34,43,54,69,79,87,99,100,101,98,97,93,84,77,73,67,49,46,45,43,41,42,55,65,81,108,127,146,156,
161,161,161,160,159,156,134,112,94,56,40,29,20,19,19,29,49,57,73,92,103,107,120,123,123,124,123,118,106,97,92,88,67,59,56,49,48,43,46,60,76,110,130,146,156,
161,161,161,160,155,146,115,91,64,35,25,22,19,23,25,43,69,76,92,111,117,122,128,130,131,135,134,131,119,113,109,102,86,76,67,57,54,45,48,57,71,114,133,146,157,
161,161,160,154,140,113,55,44,29,15,15,16,31,48,62,71,101,113,121,136,141,148,154,155,155,155,151,144,138,133,128,122,111,106,99,80,74,67,60,59,61,115,132,146,159,
161,161,159,139,126,96,38,28,24,15,15,24,49,63,73,85,116,126,133,146,150,154,158,160,160,159,154,147,142,139,134,130,119,112,104,85,80,76,71,71,71,115,130,146,158,
161,161,158,125,105,80,24,18,17,15,15,27,57,71,83,95,123,136,139,154,156,158,160,160,160,159,155,149,144,140,137,134,120,116,110,89,87,87,83,81,80,118,130,145,157,
160,159,156,108,73,56,23,16,15,16,20,31,63,76,90,101,131,143,149,156,160,160,161,161,161,159,155,151,144,143,139,136,120,119,113,94,93,93,93,93,95,127,135,145,157,
158,152,143,82,40,29,17,15,15,25,40,53,79,92,104,118,136,150,156,160,161,161,161,161,161,160,158,157,151,149,145,141,130,128,124,119,120,123,130,131,133,144,151,156,159,
156,143,127,74,34,22,15,15,15,26,45,60,86,96,108,122,140,152,156,161,161,161,161,161,161,161,160,159,156,154,150,143,139,138,137,133,134,138,144,148,151,155,156,160,160,
155,140,116,65,27,17,15,15,15,27,48,66,97,105,116,124,145,155,158,161,161,161,161,161,161,161,161,161,158,157,155,153,147,145,144,144,144,146,155,155,157,159,161,161,161,
154,135,104,55,24,15,15,15,15,29,53,71,103,112,119,126,152,156,158,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,161,161,161,161,161,
152,128,81,41,22,15,15,15,15,30,56,74,103,115,120,128,153,157,159,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
152,121,71,29,20,15,15,15,15,31,57,75,104,115,122,128,154,157,158,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
152,120,62,25,17,15,15,15,15,31,57,76,104,115,122,128,154,157,158,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
152,120,61,24,16,15,15,15,15,31,57,75,104,114,122,128,154,156,158,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
152,120,62,24,17,15,15,15,15,31,56,73,103,112,122,128,152,156,157,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
153,128,86,41,18,15,15,15,15,30,54,71,101,111,120,128,148,154,155,158,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,159,158,158,158,158,160,161,161,
154,135,104,53,21,15,15,15,15,28,49,65,100,109,119,127,145,151,154,157,158,160,161,161,161,161,161,161,161,161,161,161,161,161,161,160,159,158,157,157,156,158,159,161,161,
155,137,109,56,22,15,15,15,15,26,46,62,97,106,118,125,141,146,152,157,158,160,161,161,161,161,161,161,161,161,161,161,161,161,160,158,156,156,155,155,155,157,158,160,161,
156,144,128,68,24,15,15,15,15,25,42,56,86,97,110,120,134,142,150,155,158,158,161,161,161,161,161,161,161,161,161,160,157,156,154,147,145,144,142,142,142,150,153,157,160,
158,152,139,73,25,15,15,15,15,23,35,49,77,90,102,113,129,140,144,154,155,158,159,160,161,161,161,161,161,161,161,160,149,147,145,135,133,132,131,132,132,140,147,154,159,
159,154,147,84,38,25,15,15,15,18,26,39,68,78,93,102,121,135,140,150,154,156,158,159,160,161,161,161,161,161,161,159,145,142,136,121,118,116,117,117,117,133,137,146,157,
161,158,153,103,73,48,16,15,15,16,17,29,59,69,82,97,118,126,135,145,150,154,156,158,158,160,161,161,161,160,158,156,143,138,131,108,107,105,103,103,102,121,127,143,156,
161,161,159,138,119,87,26,19,17,15,15,19,40,53,65,78,96,108,117,127,135,139,148,153,155,156,157,157,156,155,152,147,133,130,120,104,102,98,92,93,97,122,131,144,156,
161,161,160,151,138,108,43,27,20,15,15,16,27,39,51,62,84,93,101,118,123,132,142,145,146,149,150,150,148,144,140,135,126,118,111,99,97,91,85,88,93,122,133,146,155,
161,161,161,157,149,130,80,49,28,15,15,15,20,27,36,49,69,76,91,104,112,119,127,131,132,135,135,135,134,132,127,121,109,101,94,86,83,77,77,79,84,117,130,145,156,
161,161,161,161,158,155,131,110,85,36,24,18,15,15,15,21,35,46,54,71,79,84,93,97,101,102,101,99,94,91,87,78,67,63,60,56,55,55,65,77,89,101,116,141,155,
161,161,161,161,161,160,149,134,116,70,50,36,17,17,15,16,21,27,37,50,55,58,68,71,72,73,73,72,66,61,56,55,50,48,44,45,46,52,72,83,96,101,117,141,155,
161,161,161,161,161,161,157,153,139,105,85,65,27,23,19,17,15,17,21,25,26,28,35,37,38,39,39,39,35,34,33,34,35,34,33,41,49,62,81,88,97,102,117,141,155,
161,161,161,161,161,161,161,161,160,153,145,136,109,86,62,45,28,25,21,21,22,23,23,23,23,23,23,23,23,23,25,27,38,50,58,79,87,98,108,114,117,126,134,149,155,
161,161,161,161,161,161,161,161,161,159,157,154,138,127,111,94,76,65,53,46,43,37,28,27,25,27,33,39,43,46,48,53,69,76,81,100,105,113,125,130,134,140,147,154,157,
161,161,161,161,161,161,161,161,161,161,160,159,156,152,146,140,128,114,105,90,78,64,47,44,37,35,44,53,64,74,81,88,107,113,116,124,128,137,147,150,153,154,155,157,160,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,158,157,156,155,155,155,154,152,151,150,150,150,152,153,154,154,155,155,155,157,157,158,159,159,160,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
</stdImage>

<id>4</id>
<weight>30</weight>
<stdImage>
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,169,166,164,163,162,162,159,159,159,159,159,157,153,143,134,130,109,110,111,113,115,115,117,118,145,166,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,163,161,160,159,157,155,147,146,144,140,139,137,132,113,95,87,50,45,48,55,61,63,69,81,133,164,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,163,162,162,161,159,157,151,150,149,142,136,133,127,106,90,83,43,40,45,54,58,62,64,79,132,163,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,169,167,162,150,150,147,135,133,129,118,97,80,70,33,28,39,53,58,61,63,79,133,163,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,169,169,162,156,151,137,135,129,116,97,79,70,33,28,39,53,58,61,63,79,133,163,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,169,162,157,150,137,135,129,115,96,78,70,33,28,39,53,58,61,63,79,132,163,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,168,162,153,139,136,130,116,96,79,70,33,28,39,53,58,61,63,79,132,163,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,169,163,155,141,136,131,116,96,79,70,33,28,39,53,58,61,63,79,133,163,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,169,163,156,142,137,131,116,96,78,70,33,28,39,53,58,61,63,79,132,163,
171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,169,164,164,163,162,161,161,162,163,163,161,157,150,139,136,131,116,96,79,70,33,28,39,53,58,61,63,79,133,163,
171,171,171,171,171,171,171,171,171,170,170,170,168,167,164,163,157,153,149,141,137,139,143,145,147,152,149,142,135,133,125,113,94,79,70,33,28,39,53,58,61,63,79,132,163,
171,171,171,171,171,171,171,170,170,170,169,167,156,150,146,141,135,132,130,117,112,110,113,118,123,126,125,125,117,115,109,101,88,77,70,32,28,39,53,58,61,63,79,132,163,
171,171,171,171,171,171,170,170,170,163,155,152,135,128,121,114,100,95,94,88,87,87,87,89,90,90,90,86,88,87,87,84,75,68,60,30,27,39,53,58,61,63,79,132,163,
171,171,171,171,170,170,166,159,154,124,111,93,70,58,57,55,52,50,47,40,42,46,57,62,69,71,67,62,58,56,57,53,53,50,47,27,27,39,53,58,61,63,79,133,163,
