176,136,78,65,62,56,46,27,9,19,44,65,86,109,128,143,156,163,171,178,182,182,182,182,182,182,182,178,173,161,142,115,91,65,43,25,10,8,8,8,23,70,135,165,180,
176,136,78,65,62,56,46,27,9,18,40,59,79,100,121,139,151,161,168,177,182,182,182,182,181,180,176,171,162,145,129,105,73,43,27,20,10,8,8,23,54,108,161,176,182,
176,136,78,65,62,56,46,27,9,14,31,50,65,79,101,120,138,151,161,169,173,175,176,175,173,170,166,158,144,128,111,85,53,31,20,14,10,8,14,44,98,144,174,181,182,
176,135,78,65,62,56,46,27,9,10,19,28,41,58,71,89,106,121,135,145,155,159,161,159,158,154,148,137,122,104,76,51,31,23,14,8,8,22,45,84,136,169,179,182,182,
176,136,78,65,62,56,44,26,10,10,12,15,19,25,35,51,68,86,99,113,125,131,135,136,132,125,116,104,87,65,41,30,22,18,13,17,26,54,99,141,167,178,182,182,182,
176,135,78,65,62,55,42,25,14,16,21,23,16,12,16,21,27,36,48,57,63,71,74,79,81,80,74,61,46,33,27,21,19,16,23,41,75,112,149,172,178,182,182,182,182,
176,136,78,66,62,55,39,25,22,28,40,53,45,37,29,27,23,19,19,21,24,29,35,38,40,39,37,31,26,21,21,22,27,42,67,101,135,163,176,182,182,182,182,182,182,
176,140,88,78,75,67,50,40,40,55,72,94,104,101,90,77,57,44,35,27,22,21,20,19,19,21,22,26,30,34,43,61,89,113,141,161,172,179,182,182,182,182,182,182,182,
180,164,142,134,133,128,119,111,106,115,131,146,156,159,159,150,138,121,105,92,78,59,44,37,38,46,59,79,94,110,126,144,162,170,178,180,182,182,182,182,182,182,182,182,182,
182,178,175,174,174,174,173,173,171,173,176,177,179,178,178,177,176,173,169,165,163,158,156,156,156,157,159,162,166,172,175,178,179,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
</stdImage>

<id>3</id>
<weight>30</weight>
<stdImage>
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,169,169,169,167,165,162,161,158,157,155,154,151,150,150,150,152,153,154,156,159,162,162,163,164,165,167,168,169,169,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,169,169,168,167,163,152,139,127,121,108,97,87,80,72,67,68,71,78,87,94,105,119,127,135,138,142,149,153,159,164,166,167,168,170,
170,170,170,170,170,170,170,170,169,169,169,165,156,144,129,115,101,82,71,65,55,48,39,31,27,23,23,25,31,37,41,51,62,74,87,97,107,113,120,130,137,147,153,165,169,
170,170,170,170,170,170,170,169,169,165,154,140,122,96,74,53,42,30,24,24,23,23,21,19,19,19,18,18,18,18,19,20,24,29,40,51,68,79,90,96,101,114,136,157,167,
170,170,170,170,170,170,169,168,159,146,126,94,68,47,32,24,17,16,16,17,20,23,25,26,27,27,26,24,22,20,18,16,14,15,16,22,34,54,74,81,88,102,125,152,167,
170,170,170,170,169,169,166,156,134,102,73,51,32,22,16,16,14,17,23,28,36,48,53,56,58,57,53,49,45,37,31,27,22,20,17,16,19,29,44,63,81,99,123,150,167,
170,170,170,170,169,166,150,123,89,61,37,23,16,12,10,14,21,31,46,59,73,87,96,102,104,103,100,92,84,76,67,56,46,37,32,28,24,24,26,44,68,92,124,150,167,
170,170,170,169,164,146,122,86,48,27,16,13,8,9,13,25,42,59,77,91,104,117,123,128,131,133,128,120,113,105,95,86,70,59,52,46,38,31,31,38,56,90,126,153,167,
170,170,169,166,155,119,76,48,25,14,8,7,8,16,28,44,65,83,103,123,133,140,144,145,146,147,142,137,130,122,115,105,93,82,69,60,54,44,42,42,54,88,126,153,167,
170,170,168,154,132,86,44,23,13,8,7,7,13,30,54,69,89,109,124,140,146,154,160,164,165,164,156,152,145,138,128,120,112,101,88,78,70,58,57,53,62,90,123,152,168,
170,169,168,137,97,57,25,11,7,7,7,8,25,47,69,87,108,129,142,151,160,164,166,168,169,168,161,154,150,144,136,131,121,112,99,87,83,78,73,69,76,98,125,150,168,
170,167,161,117,61,32,17,8,7,8,9,17,34,59,80,99,120,140,152,161,167,168,170,170,170,168,162,154,152,146,141,133,125,117,108,96,93,92,91,92,97,113,132,152,168,
169,162,145,96,40,18,10,7,7,8,13,28,47,69,92,111,127,145,160,167,168,170,170,170,170,169,165,160,154,150,146,138,129,120,114,109,110,111,112,117,121,133,144,161,168,
168,151,121,78,30,10,7,7,7,8,20,42,63,83,101,119,135,150,165,168,170,170,170,170,170,169,168,166,162,157,152,145,140,136,131,130,130,134,140,144,148,154,161,167,169,
168,145,103,63,25,7,7,7,7,8,22,48,73,94,111,126,143,155,165,169,170,170,170,170,170,170,170,169,168,165,161,155,154,152,151,149,150,154,158,161,165,167,169,170,170,
167,138,90,53,20,7,7,7,7,8,24,53,79,101,117,130,147,159,167,169,170,170,170,170,170,170,170,170,170,169,168,167,165,165,165,165,165,165,167,168,168,169,169,170,170,
166,130,67,35,14,7,7,7,7,8,26,58,82,105,121,131,148,162,167,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
165,125,52,21,9,7,7,7,7,8,27,58,85,107,121,133,148,163,167,168,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
165,122,45,17,9,7,7,7,7,9,27,60,85,107,122,133,149,163,166,168,169,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
164,121,44,16,8,7,7,7,7,9,28,59,83,105,121,133,149,162,165,167,169,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
164,122,44,17,9,7,7,7,7,9,27,57,81,103,121,133,149,159,165,167,168,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,169,169,169,169,170,170,170,
165,127,55,22,11,7,7,7,7,8,26,54,78,101,119,133,148,158,163,165,167,169,170,170,170,170,170,170,170,170,170,170,170,170,170,169,169,168,168,168,167,168,169,169,170,
165,136,81,41,17,7,7,7,7,8,24,51,74,98,116,131,145,154,158,163,166,168,170,170,170,170,170,170,170,170,170,170,170,170,169,168,168,165,165,165,165,166,168,169,170,
167,142,93,52,20,7,7,7,7,8,23,49,70,92,112,126,141,149,157,162,166,168,169,170,170,170,170,170,170,170,170,170,170,170,168,165,162,161,161,161,161,163,167,168,170,
168,146,108,61,22,7,7,7,7,8,21,42,62,84,104,120,134,145,155,161,165,167,169,169,170,170,170,170,170,170,170,168,166,166,162,156,151,150,149,150,150,154,159,167,169,
169,156,129,76,27,7,7,7,7,8,15,32,52,72,93,111,125,138,150,157,162,166,167,168,169,170,170,170,170,170,169,165,158,152,145,139,133,130,130,130,131,139,146,160,168,
169,164,148,95,37,12,7,7,7,8,9,19,37,61,81,96,115,131,142,150,157,163,165,167,168,169,170,170,170,169,168,163,153,143,132,119,116,112,111,110,111,114,128,151,168,
170,168,161,121,71,34,12,7,7,7,8,9,24,46,69,85,104,119,131,140,147,154,157,164,165,167,168,169,169,167,162,156,146,137,120,112,106,98,95,94,96,106,121,148,167,
170,169,167,145,107,58,22,8,7,7,7,8,15,30,54,71,87,104,116,125,134,143,150,155,160,162,164,166,164,159,153,147,139,125,113,103,97,88,84,83,89,103,123,152,166,
170,170,169,161,139,94,44,19,8,7,7,7,9,18,30,48,66,80,96,109,119,129,136,143,147,146,147,147,146,142,138,127,117,107,97,90,81,76,70,68,77,99,127,152,167,
170,170,170,169,160,131,90,49,21,9,7,7,7,9,13,25,43,58,73,85,96,104,109,114,120,125,125,124,124,121,112,102,90,82,72,64,57,52,51,53,68,91,120,148,167,
170,170,170,169,168,156,133,91,52,25,11,7,7,8,8,10,19,29,45,58,68,78,86,91,94,99,98,94,91,87,76,67,59,51,45,40,37,36,42,53,73,92,113,146,166,
170,170,170,170,169,169,162,138,101,63,34,20,9,7,7,8,8,13,20,27,33,36,44,51,53,53,53,52,45,40,36,34,30,27,23,22,28,37,51,72,92,101,115,145,166,
170,170,170,170,170,169,169,162,144,118,86,55,34,19,11,7,7,7,7,8,10,15,17,19,19,20,20,19,19,17,16,18,19,20,24,31,43,62,79,91,100,108,117,146,166,
170,170,170,170,170,170,170,169,167,157,139,116,89,57,32,20,13,9,8,8,8,9,11,12,12,13,13,13,13,13,15,17,20,30,44,58,76,90,104,109,113,116,130,152,166,
170,170,170,170,170,170,170,170,169,169,167,158,144,122,94,74,61,45,37,33,27,21,19,19,17,16,18,22,26,31,36,42,53,64,79,93,106,114,123,131,137,143,149,164,168,
170,170,170,170,170,170,170,170,170,170,169,169,167,162,154,144,132,115,101,91,79,65,57,53,45,41,49,58,67,74,84,94,110,121,125,132,137,143,151,156,160,163,165,167,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,169,169,169,165,161,156,154,148,144,142,139,137,134,135,137,140,141,143,149,153,156,157,161,162,165,165,167,168,169,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,169,169,169,168,168,168,168,168,168,168,168,168,168,168,168,168,169,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
</stdImage>

<id>4</id>
<weight>30</weight>
<stdImage>
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,180,180,180,179,179,179,178,177,177,177,177,175,173,170,167,161,156,156,158,158,159,159,160,161,172,179,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,179,174,168,167,166,164,161,156,152,151,150,150,144,135,118,103,80,57,57,65,70,74,80,82,92,141,178,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,179,173,168,167,164,162,161,156,152,147,144,140,132,120,101,82,55,29,31,40,50,57,62,64,76,136,178,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,179,177,174,171,169,167,161,159,153,147,142,137,127,112,92,76,49,23,23,36,47,56,61,63,75,135,178,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,179,178,174,169,162,156,152,142,135,125,109,90,74,47,20,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,180,179,174,169,161,156,145,137,124,108,90,74,47,20,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,180,179,177,171,162,156,145,138,125,108,90,74,47,20,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,180,177,167,161,145,139,126,109,90,74,47,21,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,168,161,148,141,127,108,90,74,47,21,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,182,182,182,182,182,182,182,182,181,180,180,179,179,179,179,179,179,179,179,179,175,166,160,148,142,127,108,90,74,47,20,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,182,182,182,182,182,181,180,179,177,173,170,166,162,157,153,151,151,153,155,156,158,152,145,139,135,121,106,89,74,47,20,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,182,182,182,181,180,177,171,165,157,149,141,137,132,124,116,108,108,109,112,119,121,117,115,115,111,101,91,80,68,43,19,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,182,181,180,177,169,159,143,132,116,104,95,86,83,78,76,76,77,78,81,84,81,75,72,71,70,70,68,62,56,37,18,21,34,46,56,61,63,75,135,178,
182,182,182,182,182,181,178,170,161,139,119,95,80,68,59,53,50,46,41,38,39,42,47,54,60,62,60,55,53,48,45,46,47,48,29,13,21,34,46,56,61,63,75,135,178,
